+ cp -r /testbed/. /workspace
test plugin::test::expand_contract::interfaces ... ok
test plugin::test::expand_contract::storage ... ok
test plugin::test::expand_contract::embedded_impl ... ok
test plugin::test::expand_contract::with_component_diagnostics ... ok
test plugin::test::expand_contract::diagnostics ... ok

test result: ok. 80 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 34.57s

   Doc-tests cairo-lang-starknet

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

+ cd ../../
+ git reset --hard 7e0dceb788114a0f7e201801a03c034b52c19679
HEAD is now at 7e0dceb78 Made integer overflowing ops pub. (#4942)
+ git clean -fd
Removing .cargo/
Removing tests/bug_samples/issue4897.cairo
