+ cp -r /testbed/. /workspace
   Compiling cairo-lang-test-utils v2.8.5 (/workspace/crates/cairo-lang-test-utils)
   Compiling cairo-lang-plugins v2.8.5 (/workspace/crates/cairo-lang-plugins)
   Compiling cairo-lang-semantic v2.8.5 (/workspace/crates/cairo-lang-semantic)
   Compiling cairo-lang-lowering v2.8.5 (/workspace/crates/cairo-lang-lowering)
   Compiling cairo-lang-doc v2.8.5 (/workspace/crates/cairo-lang-doc)
   Compiling cairo-lang-sierra-generator v2.8.5 (/workspace/crates/cairo-lang-sierra-generator)
   Compiling cairo-lang-compiler v2.8.5 (/workspace/crates/cairo-lang-compiler)
   Compiling cairo-lang-starknet v2.8.5 (/workspace/crates/cairo-lang-starknet)
   Compiling cairo-lang-test-plugin v2.8.5 (/workspace/crates/cairo-lang-test-plugin)
   Compiling cairo-lang-language-server v2.8.5 (/workspace/crates/cairo-lang-language-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 26s
     Running unittests src/lib.rs (/workspace/target/debug/deps/cairo_lang_language_server-f381e8549ff6f6c3)

running 8 tests
test lang::diagnostics::trigger::test::test_drop_receiver ... ok
test lang::diagnostics::trigger::test::test_sync ... ok
test lang::lsp::ls_proto_group::test::file_url ... ok
test project::project_manifest_path::project_manifest_path_test::discover_cairo_project_toml ... ok
test project::project_manifest_path::project_manifest_path_test::discover_no_manifest ... ok
test project::project_manifest_path::project_manifest_path_test::discover_scarb_toml ... ok
test project::project_manifest_path::project_manifest_path_test::discover_precedence ... ok
test lang::diagnostics::trigger::test::test_threaded ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/e2e/main.rs (/workspace/target/debug/deps/e2e-b562c28677534e47)

running 23 tests
test support::cursor::test::test_cursors ... ok
test semantic_tokens::highlights_multiline_tokens ... ok
test macro_expand::macro_expand::empty ... ok
test hover::hover::structs ... ok
test macro_expand::macro_expand::attribute ... ok
test hover::hover::missing_module ... ok
test completions::completions::module_items ... ok
test macro_expand::macro_expand::simple_inline ... ok
test workspace_configuration::relative_path_to_core ... ok
test completions::completions::structs ... ok
test hover::hover::literals ... ok
test goto::goto::struct_members ... ok
test macro_expand::macro_expand::derive ... ok
test hover::hover::partial ... ok
test hover::hover::paths ... ok
test code_actions::quick_fix::fill_struct_fields ... ok
test analysis::cairo_projects ... ok
test analysis::test_reload ... ok
test code_actions::quick_fix::macro_expand ... ok
test hover::hover::basic ... ok
test hover::hover::starknet ... ok
test completions::completions::methods_text_edits ... ok
test code_actions::quick_fix::missing_trait ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 52.23s

   Doc-tests cairo_lang_language_server

running 2 tests
test crates/cairo-lang-language-server/src/lib.rs - (line 10) - compile ... ok
test crates/cairo-lang-language-server/src/lib.rs - (line 26) - compile ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

+ cd ../../
+ git reset --hard 47fe5bf462ab3a388f2c03535846a8c3a7873337
HEAD is now at 47fe5bf46 Fix Typos in Documentation Files (#6677)
+ git clean -fd
Removing .cargo/
Removing crates/cairo-lang-language-server/tests/test_data/hover/paths.txt
