+ cp -r /testbed/. /workspace
warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/traversal.rs:135:29
    |
135 |   fn traverse<D: Doc>(node: Node<D>) -> Self::Traversal<'_, D>;
    |                             ^^^^^^^                     ^^ the same lifetime is elided here
    |                             |
    |                             the lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'_`
    |
135 |   fn traverse<D: Doc>(node: Node<'_, D>) -> Self::Traversal<'_, D>;
    |                                  +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/traversal.rs:141:29
    |
141 |   fn traverse<D: Doc>(node: Node<D>) -> Self::Traversal<'_, D> {
    |                             ^^^^^^^                     ^^ the same lifetime is elided here
    |                             |
    |                             the lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'_`
    |
141 |   fn traverse<D: Doc>(node: Node<'_, D>) -> Self::Traversal<'_, D> {
    |                                  +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/traversal.rs:148:29
    |
148 |   fn traverse<D: Doc>(node: Node<D>) -> Self::Traversal<'_, D> {
    |                             ^^^^^^^                     ^^ the same lifetime is elided here
    |                             |
    |                             the lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'_`
    |
148 |   fn traverse<D: Doc>(node: Node<'_, D>) -> Self::Traversal<'_, D> {
    |                                  +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/core/src/node.rs:52:15
   |
52 |   pub fn root(&self) -> Node<D> {
   |               ^^^^^     ^^^^^^^ the same lifetime is hidden here
   |               |
   |               the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
52 |   pub fn root(&self) -> Node<'_, D> {
   |                              +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/core/src/node.rs:165:15
    |
165 |   pub fn kind(&self) -> Cow<str> {
    |               ^^^^^     ^^^^^^^^ the same lifetime is hidden here
    |               |
    |               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
165 |   pub fn kind(&self) -> Cow<'_, str> {
    |                             +++

   Compiling icu_locid_transform v1.5.0
warning: `ast-grep-core` (lib) generated 15 warnings (run `cargo fix --lib -p ast-grep-core` to apply 15 suggestions)
   Compiling tower v0.4.13
   Compiling futures v0.3.31
   Compiling icu_properties v1.5.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ast-grep-language v0.29.0 (/workspace/crates/language)
   Compiling ast-grep-dynamic v0.29.0 (/workspace/crates/dynamic)
warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/language/src/lib.rs:61:46
   |
61 | fn pre_process_pattern(expando: char, query: &str) -> std::borrow::Cow<str> {
   |                                              ^^^^     ^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                                              |
   |                                              the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
61 | fn pre_process_pattern(expando: char, query: &str) -> std::borrow::Cow<'_, str> {
   |                                                                        +++

warning: `ast-grep-language` (lib) generated 1 warning (run `cargo fix --lib -p ast-grep-language` to apply 1 suggestion)
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.3
   Compiling ast-grep-config v0.29.0 (/workspace/crates/config)
   Compiling lsp-types v0.94.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/config/src/combined.rs:41:32
   |
41 |   fn check_suppression<D: Doc>(&mut self, node: &Node<D>) -> MaySuppressed {
   |                                ^^^^^^^^^                     ^^^^^^^^^^^^^ the same lifetime is hidden here
   |                                |
   |                                the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
41 |   fn check_suppression<D: Doc>(&mut self, node: &Node<D>) -> MaySuppressed<'_> {
   |                                                                           ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/config/src/rule/referent_rule.rs:24:22
   |
24 |   pub(crate) fn read(&self) -> RwLockReadGuard<HashMap<String, R>> {
   |                      ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                      |
   |                      the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
24 |   pub(crate) fn read(&self) -> RwLockReadGuard<'_, HashMap<String, R>> {
   |                                                +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/config/src/rule/referent_rule.rs:27:12
   |
27 |   fn write(&self) -> RwLockWriteGuard<HashMap<String, R>> {
   |            ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |            |
   |            the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
27 |   fn write(&self) -> RwLockWriteGuard<'_, HashMap<String, R>> {
   |                                       +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/config/src/rule/referent_rule.rs:68:16
   |
68 |   fn get_local(&self) -> RwLockReadGuard<HashMap<String, Rule<L>>> {
   |                ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                |
   |                the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
68 |   fn get_local(&self) -> RwLockReadGuard<'_, HashMap<String, Rule<L>>> {
   |                                          +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/config/src/rule/referent_rule.rs:72:17
   |
72 |   fn get_global(&self) -> RwLockReadGuard<HashMap<String, RuleCore<L>>> {
   |                 ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                 |
   |                 the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
72 |   fn get_global(&self) -> RwLockReadGuard<'_, HashMap<String, RuleCore<L>>> {
   |                                           +++

warning: `ast-grep-config` (lib) generated 5 warnings (run `cargo fix --lib -p ast-grep-config` to apply 5 suggestions)
   Compiling tower-lsp v0.20.0
   Compiling ast-grep-lsp v0.29.0 (/workspace/crates/lsp)
   Compiling ast-grep v0.29.0 (/workspace/crates/cli)
warning: struct `LabelJSON` is never constructed
  --> crates/cli/src/print/json_print.rs:48:8
   |
48 | struct LabelJSON<'a> {
   |        ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: creating a shared reference to mutable static
  --> crates/cli/src/lang/lang_globs.rs:17:17
   |
17 |   debug_assert!(LANG_GLOBS.is_empty());
   |                 ^^^^^^^^^^^^^^^^^^^^^ shared reference to mutable static
   |
   = note: shared references to mutable statics are dangerous; it's undefined behavior if the static is mutated or if a mutable reference is created for it while the shared reference lives
   = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
   = note: `#[warn(static_mut_refs)]` (part of `#[warn(rust_2024_compatibility)]`) on by default

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/cli/src/print/colored_print.rs:234:28
    |
234 | fn adjust_dir_separator(p: &Path) -> Cow<str> {
    |                            ^^^^^     ^^^^^^^^ the same lifetime is hidden here
    |                            |
    |                            the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
234 | fn adjust_dir_separator(p: &Path) -> Cow<'_, str> {
    |                                          +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/cli/src/verify/test_case.rs:25:22
   |
25 |   pub fn verify_rule(&self, rule_config: &RuleConfig<SgLang>) -> CaseResult {
   |                      ^^^^^ the lifetime is elided here           ^^^^^^^^^^ the same lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
25 |   pub fn verify_rule(&self, rule_config: &RuleConfig<SgLang>) -> CaseResult<'_> {
   |                                                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/cli/src/verify/test_case.rs:31:5
   |
31 |     &self,
   |     ^^^^^ the lifetime is elided here
...
34 |   ) -> CaseResult {
   |        ^^^^^^^^^^ the same lifetime is hidden here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
34 |   ) -> CaseResult<'_> {
   |                  ++++

warning: creating a shared reference to mutable static
   --> crates/cli/src/lang/lang_globs.rs:156:18
    |
156 |       assert_eq!(LANG_GLOBS.len(), 2);
    |                  ^^^^^^^^^^^^^^^^ shared reference to mutable static
    |
    = note: shared references to mutable statics are dangerous; it's undefined behavior if the static is mutated or if a mutable reference is created for it while the shared reference lives
    = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>

warning: `ast-grep` (lib) generated 5 warnings (run `cargo fix --lib -p ast-grep` to apply 3 suggestions)
warning: `ast-grep` (lib test) generated 6 warnings (5 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 29.13s
     Running unittests src/lib.rs (/workspace/target/debug/deps/ast_grep-a3c93fdc1f0e12ef)

running 92 tests
test lang::custom_lang::test::test_custom_lang ... ok
test lsp::test::test_lsp_start ... ignored, test lsp later
test lang::lang_globs::test::test_parse_globs ... ok
test lang::injection::test::test_bad_inject ... ok
test lang::test::test_sg_lang_size ... ok
test lang::injection::test::test_deserialize ... ok
test print::colored_print::test::test_empty_printer ... ok
test lang::injection::test::test_good_injection ... ok
test print::cloud_print::test::test_hint_output ... ok
test print::cloud_print::test::test_info_output ... ok
test print::cloud_print::test::test_warning_output ... ok
test print::cloud_print::test::test_error_output ... ok
test lang::lang_globs::test::test_invalid_language ... ok
test print::cloud_print::test::test_no_match_output ... ok
test print::interactive_print::test::test_rewrite_with_empty_lines ... ok
test new::test::test_create_util ... ok
test lang::lang_globs::test::test_merge_types ... ok
test new::test::test_create_new ... ok
test print::colored_print::test::test_overlap_print ... ok
test print::interactive_print::test::test_apply_rewrite ... ok
test print::interactive_print::test::test_rewrite_nested ... ok
test lang::lang_globs::test::test_register ... ok
test print::json_print::test::test_transform ... ok
test print::json_print::test::test_empty_printer ... ok
test print::json_print::test::test_multi_matched_json ... ok
test print::colored_print::test::test_non_overlap_print ... ok
test scan::test::test_scan_with_inline_rules_error ... ok
test print::colored_print::test::test_print_rules ... ok
test print::json_print::test::test_single_matched_json ... ok
test print::colored_print::test::test_print_diffs ... ok
test print::colored_print::test::test_print_matches ... ok
test print::colored_print::test::test_print_matches_without_heading ... ok
test print::json_print::test::test_rule_json ... ok
test utils::debug_query::test::test_dump_node ... ok
test print::json_print::test::test_streaming ... ok
test utils::debug_query::test::test_missing_node ... ok
test test_cli::test_no_arg_run ... ok
test test_cli::test_default_subcommand ... ok
test utils::error_context::test::test_bare_anyhow ... ok
test utils::error_context::test::test_display_error ... ok
test utils::error_context::test::test_display_warning ... ok
test utils::inspect::test::test_tracing ... ok
test print::colored_print::test::test_print_rule_diffs ... ok
test print::json_print::test::test_invariant ... ok
test utils::test::test_html_embedding_lang_not_found ... ok
test verify::find_file::test::test_read_multi ... ok
test print::json_print::test::test_replace_json ... ok
test verify::find_file::test::test_read_snapshot ... ok
test utils::args::test::test_build_globs ... ok
test verify::case_result::test::test_snapshot ... ok
test utils::inspect::test::test_tracing_nothing ... ok
test test_cli::test_wrong_usage ... ok
test verify::reporter::test::test_invalid_case_detail ... ok
test utils::test::test_html_embedding ... ok
test test_cli::test_version_and_help ... ok
test verify::reporter::test::test_many_cases ... ok
test verify::reporter::test::test_report_summary ... ok
test verify::snapshot::tests::test_not_found ... ok
test verify::reporter::test::test_valid_case_detail ... ok
test verify::snapshot::tests::test_secondary_label ... ok
test test_cli::test_test ... ok
test verify::snapshot::tests::test_generate ... ok
test print::colored_print::test::test_before_after ... ok
test verify::test::test_no_such_rule ... ok
test verify::test_case::tests::test_invalid ... ok
test test_cli::test_shell ... ok
test verify::test::test_verify_transform ... ok
test verify::test::test_missing ... ok
test verify::find_file::test::test_read_test ... ok
test verify::test::test_noisy ... ok
test test_cli::test_new ... ok
test verify::test::test_run_verify_error ... ok
test verify::test::test_validated ... ok
test verify::test::test_reported ... ok
test verify::test_case::tests::test_verify_snapshot_without_existing_2 ... ok
test verify::test_case::tests::test_verify_snapshot_with_existing ... ok
test verify::test_case::tests::test_verify_rule ... ok
test verify::test_case::tests::test_verify_snapshot_without_existing ... ok
test verify::snapshot::tests::test_snapshot_action ... ok
test verify::test_case::tests::test_verify_snapshot_with_mismatch ... ok
test completions::test::test_generate_command ... ok
test verify::test_case::tests::test_unmatching_id - should panic ... ok
test lang::lang_globs::test::test_merge_with_globs ... ok
Cargo.toml +2
test test_cli::test_scan ... ok
test print::interactive_print::test::test_open_editor ... ok
test test_cli::test_run ... ok
test run::test::test_run_with_strictness ... ok
test run::test::test_run_with_specific_lang ... ok
test run::test::test_run_with_pattern ... ok
test scan::test::test_scan_with_inline_rules ... ok
test scan::test::test_run_with_config ... ok
test scan::test::test_scan_with_inline_rules_diff ... ok

test result: ok. 91 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running unittests src/bin/ast-grep.rs (/workspace/target/debug/deps/ast_grep-bb0443f08151dc9e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/workspace/target/debug/deps/sg-2a4557ae2b784df1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/run_test.rs (/workspace/target/debug/deps/run_test-3849554c53e2b855)

running 4 tests
test test_simple_specific_lang ... ok
test test_simple_infer_lang ... ok
test test_js_in_html ... ok
test test_inspect ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/scan_test.rs (/workspace/target/debug/deps/scan_test-9078867c22af9d2e)

running 8 tests
test test_sg_scan_py_empty_text ... ok
test test_sg_scan_inline_rules ... ok
test test_sg_scan_html ... ok
test test_sg_scan_multiple_rules_in_one_file ... ok
test test_scan_unused_suppression ... ok
test test_sg_rule_off ... ok
test test_severity_override ... ok
test test_sg_scan ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.65s

     Running tests/verify_test.rs (/workspace/target/debug/deps/verify_test-7d6ab368b3e8930d)

running 3 tests
Running 1 tests

----------- Case Details -----------
PASS test-rule  ..

test result: ok. 1 passed; 0 failed;
test test_sg_test ... ok
Running 1 tests
Running 0 tests

----------- Case Details -----------

test result: ok. 0 passed; 0 failed;

----------- Case Details -----------
[Noisy] Expect test-rule to report no issue, but some issues found in:

  Some(123)

[Missing] Expect rule test-rule to report issues, but none found in:

  None

FAIL test-rule  NM

test test_sg_test_error ... ok
Running 1 tests

----------- Case Details -----------
[Noisy] Expect test-rule to report no issue, but some issues found in:

  Some(123)

[Missing] Expect rule test-rule to report issues, but none found in:

  None

FAIL test-rule  NM

test test_sg_test_filter ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

   Doc-tests ast_grep

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

+ cd ../../
+ git reset --hard ccdc53168d6fbcff91e9ac095a3ef49eb847a410
HEAD is now at ccdc5316 fix(deps): update dependency @swc/core to v1.9.1
+ git clean -fd
Removing .cargo/config
Removing .cargo/lts-repo-at-cadae21ca1/
