+ cp -r /testbed/. /workspace
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/utils-4dcc37bf68fd06cd

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

   Doc-tests cargo-edit

running 1 test
test src/manifest.rs - manifest::Manifest::remove_from_table (line 299) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

+ git reset --hard 579f9497aee2757a6132d9fbde6fd6ef2fafa884
HEAD is now at 579f9497 Merge #296
+ git clean -fd
Removing .cargo/
