+ cp -r /testbed/. /workspace
test library::it_allows_generate_call_with_public_args_and_returns_the_generated_path ... FAILED
test hooks_and_rhai::rhai_filter_invokes_rhai_script ... FAILED

failures:

---- basics::it_does_not_remove_files_from_outside_project_dir stdout ----
thread 'basics::it_does_not_remove_files_from_outside_project_dir' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- basics::it_doesnt_warn_with_neither_config_nor_ignore stdout ----
thread 'basics::it_doesnt_warn_with_neither_config_nor_ignore' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_can_use_a_plain_folder stdout ----
thread 'basics::it_can_use_a_plain_folder' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "/tmp/.tmpd3Z5zq"`
code=1
stdout=" Favorite `/tmp/.tmpd3Z5zq` not found in config, using it as a local path: /tmp/.tmpd3Z5zq\n"
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_can_use_a_specified_path stdout ----
thread 'basics::it_can_use_a_specified_path' panicked at 'Unexpected failure.
code-1
stderr=```"Error: could not determine the current user, please set $USER\n"```
command=`"/workspace/target/debug/cargo-generate" "generate" "--name" "foobar-project" "--path" "/tmp/.tmp4Lb6kO"`
code=1
stdout=""
stderr="Error: could not determine the current user, please set $USER\n"
', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_ignore_tags_inside_raw_block stdout ----
thread 'basics::it_ignore_tags_inside_raw_block' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_can_generate_at_given_path stdout ----
thread 'basics::it_can_generate_at_given_path' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_only_processes_include_files_in_config stdout ----
thread 'basics::it_only_processes_include_files_in_config' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_doesnt_warn_on_config_with_no_ignore stdout ----
thread 'basics::it_doesnt_warn_on_config_with_no_ignore' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_allows_user_defined_projectname_when_passing_force_flag stdout ----
thread 'basics::it_allows_user_defined_projectname_when_passing_force_flag' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_substitutes_authors_and_username stdout ----
thread 'basics::it_substitutes_authors_and_username' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_processes_dot_github_directory_files stdout ----
thread 'basics::it_processes_dot_github_directory_files' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::errant_ignore_entry_doesnt_affect_template_files stdout ----
thread 'basics::errant_ignore_entry_doesnt_affect_template_files' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_always_removes_genignore_file stdout ----
thread 'basics::it_always_removes_genignore_file' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_can_generate_inside_existing_repository stdout ----
thread 'basics::it_can_generate_inside_existing_repository' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_can_generate_into_cwd stdout ----
thread 'basics::it_can_generate_into_cwd' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_applies_filters stdout ----
thread 'basics::it_applies_filters' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_can_generate_into_existing_git_dir stdout ----
thread 'basics::it_can_generate_into_existing_git_dir' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_removes_genignore_files_before_substitution stdout ----
thread 'basics::it_removes_genignore_files_before_substitution' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_kebabcases_projectname_when_passed_to_flag stdout ----
thread 'basics::it_kebabcases_projectname_when_passed_to_flag' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_skips_substitution_for_random_garbage_in_cargo_toml stdout ----
thread 'basics::it_skips_substitution_for_random_garbage_in_cargo_toml' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_removes_files_listed_in_genignore stdout ----
thread 'basics::it_removes_files_listed_in_genignore' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_always_removes_cargo_ok_file stdout ----
thread 'basics::it_always_removes_cargo_ok_file' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_always_removes_config_file stdout ----
thread 'basics::it_always_removes_config_file' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_skips_substitution_for_unknown_variables_in_cargo_toml stdout ----
thread 'basics::it_skips_substitution_for_unknown_variables_in_cargo_toml' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_doesnt_process_excluded_files_in_config stdout ----
thread 'basics::it_doesnt_process_excluded_files_in_config' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_respects_template_branch_name stdout ----
thread 'basics::it_respects_template_branch_name' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_provides_crate_type_lib stdout ----
thread 'basics::it_provides_crate_type_lib' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_refuses_to_overwrite_files stdout ----
thread 'basics::it_refuses_to_overwrite_files' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_provides_crate_type_bin stdout ----
thread 'basics::it_provides_crate_type_bin' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_loads_a_submodule stdout ----
thread 'basics::it_loads_a_submodule' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_allows_relative_paths stdout ----
thread 'basics::it_allows_relative_paths' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_substitutes_os_arch stdout ----
thread 'basics::it_substitutes_os_arch' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_can_overwrite_files stdout ----
thread 'basics::it_can_overwrite_files' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::a_template_can_specify_to_be_generated_into_cwd stdout ----
thread 'basics::a_template_can_specify_to_be_generated_into_cwd' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```

', /rustc/fc594f15669680fa70d255faec3ca3fb507c3405/library/core/src/ops/function.rs:507:5

---- basics::it_prints_ignored_files_with_verbose stdout ----
thread 'basics::it_prints_ignored_files_with_verbose' panicked at 'Unexpected failure.
code-128
stderr=``````

*** Please tell me who you are.

Run

  git config --global user.email \"you@example.com\"
  git config --global user.name \"Your Name\"

to set your account\'s default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got \'root@d84805d9c71e.(none)\')
```
```
command=`"git" "commit" "--message" "initial commit"`
code=128
stdout=""
stderr=```

*** Please tell me who you are.

Run

