+ cp -r /testbed/. /workspace
  = note: /usr/bin/ld: final link failed: No space left on device
          collect2: error: ld returned 1 exit status
          

error: linking with `cc` failed: exit status: 1
  |
  = note: LC_ALL="C" PATH="/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin:/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin" VSLANG="1033" "cc" "-m64" "/tmp/rustckCoKgZ/symbols.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1322hmuo7jdytj6t.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1364wg6na2wz1y3i.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.13hco6dqe9v799rk.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.147lto31afn0ksq8.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.149qhr4uo9wtnqly.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.17aw8o9g9wkzwv80.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.19cs2ynwqg3zei8i.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1c2lvgn0iuuld56g.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1cj3g8suw39bv4si.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1ckwk75xgmnseval.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1e7842f84kpdnaj4.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1edd1ed4pfdpzp2n.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1hqjdpmxf6n6hw9o.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1jacuyvbd8wkzpn5.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1luhwq5zljfifc5y.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1mlvt72dk7rqp5pp.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1p9w0o136lmfsu15.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1pzk4sctccjdoxep.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1th1u3awwf3xg12s.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1u01z5bvevukzyse.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1ubt2qbbtdo0u4mf.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1w77tn18h883m170.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1x3acg6vzliih7mr.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1y96rjkkedsor6cb.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1yfb2jj8t3hbcao7.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1yodr3cysumx86as.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.1z3ro5i5d3ua1tk5.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2070jyel0ozn079e.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.20fgvxuuyarabzqn.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.20lredd526oaqhol.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.21t5ghvaebux5c6g.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.22fiy4ufh0u2w8ak.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.267c6dqqrj16ngfp.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.28x0aqjg0e2ov4m0.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2b8961wxvfyfeto2.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2boyrvg940qx6s7i.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2bpxocrv6ybi6gln.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2bwzqsxtop78zqs2.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2gfzaizqze4iwok8.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2kzmkl94mjjjdel2.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2q90hovtb7p4pjwf.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2rm4v3ggg4o3ede6.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2smbgz81xpvd63m2.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2uu1jjgfg75me3qg.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2vwwu2bzpz54j6xx.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2xrcn4e69zrx4wnn.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2yc78jy9r9txubvg.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2yqdqh30mcnk3a7d.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.2z36xbw29zinrw3k.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3176r8wtv68qf5r.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.38fi3b0xetuf1brh.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3bfr6vwe0ow7x3qi.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3ghrvrrw1492bis3.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3icxa3y96h8cm3qy.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3j7edtvghsr0evro.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3jekcs5ab4lh1n16.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3lgg2o39ywpel8ix.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3lpdyecdqfucgpc.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3p6ozrd7s7vl4vi6.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3p72ofmjbusz8n4f.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3qlpujmn0rgwxj98.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3s7nft9uzr4h9lbz.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3wdsw9vwzv9gre8k.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3wffjs7oky2j05b4.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3x20ccowy2vowzi7.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3x82cwn1fvwnn94g.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.3xsnxlpew6n5hewi.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.417daq32im64zz5x.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.42d4boluan05vh69.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.42uv4o8ehg0xd4hs.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4725sasgcvx7uc48.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.47fbvsarj4rxp7ss.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4aw9xfiijgfadb2a.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4eok6jafmn7dhshp.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4ewjiqodol2t3zt2.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4fzqungrphpjqhxu.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4h25v84awul9sdqw.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4k990f2tna3llyyq.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4kevi3klcmhmcqs1.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4lvp89jlwi8l3m2h.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4ml48drr2fngi1jd.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4o51vfr7qkqf6mba.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4porslersu85o4zo.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4qqapqqb5f72nz2c.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4qtlzyq765bew911.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4sh7h94oqurfojr5.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4uuxvs8qcigrjp65.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4x9wg5h2727xjyhk.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4xejt9t2jy3pfq4e.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4xqyy8t80f6kf62j.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.4zuiderbxm9umlp0.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.52iasmliyenbs0xu.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.56zzk82crejbh9uq.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.58ugmbckt9l6ayxe.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.59o6j1ls95ca4o24.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.5a48k3msfpfz58fx.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.5d40h5648q98t4pc.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.5e3v7fspyhlohcxa.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.5fjpypquiwbomzox.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.5hyu8qss37pyg7l.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.5vhu5un2et784tm.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.7xx7y2hq2p30grb.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.8c59n7d3usj0hlh.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.b3mu8cyxtw7hcfs.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.bfq38lb9agz2l8k.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.cmmo28va0lzdve3.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.drer0dhmik3ihvz.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.f08qyovn1gdmvfv.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.l9lhnhy9u3u4w7l.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.ptf6hpbwiyuo7y9.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.vqgn3shqvjncj1c.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.yu4rem5kez50u4x.rcgu.o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69.18iy0mnv77vhrm4y.rcgu.o" "-Wl,--as-needed" "-L" "/workspace/target/debug/deps" "-L" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-Wl,-Bstatic" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libtest-5d722ce3e5d0595e.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libgetopts-76f5006e4e062e57.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libunicode_width-a18ed5fdf4a57b72.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_std_workspace_std-a14b8d31733ef9e9.rlib" "/workspace/target/debug/deps/libasync_graphql-c81e17ca16833dc5.rlib" "/workspace/target/debug/deps/libiso8601-b8441849bd352c27.rlib" "/workspace/target/debug/deps/libnom-acf604bf0eb45656.rlib" "/workspace/target/debug/deps/libblocking-5fc435489a2e8c9d.rlib" "/workspace/target/debug/deps/libasync_lock-90111da67b3b9f16.rlib" "/workspace/target/debug/deps/libevent_listener_strategy-63b3e3d2f8fe482b.rlib" "/workspace/target/debug/deps/libevent_listener-73be53f9f0bd957f.rlib" "/workspace/target/debug/deps/libpiper-41ea311afcde98cc.rlib" "/workspace/target/debug/deps/libatomic_waker-1e38e9a5d2f6f162.rlib" "/workspace/target/debug/deps/libfutures_lite-21ca46c0853e879f.rlib" "/workspace/target/debug/deps/libasync_task-93a5442191cc6ef0.rlib" "/workspace/target/debug/deps/libasync_channel-c9983ead89a9be31.rlib" "/workspace/target/debug/deps/libevent_listener_strategy-a5703979a05a2ce3.rlib" "/workspace/target/debug/deps/libevent_listener-0e237893485bfcd4.rlib" "/workspace/target/debug/deps/libparking-7b5acf8b637a10d4.rlib" "/workspace/target/debug/deps/libconcurrent_queue-a4d5aebb9ee6583d.rlib" "/workspace/target/debug/deps/libcrossbeam_utils-7c319090700a4249.rlib" "/workspace/target/debug/deps/libserde_urlencoded-a5f1a9172d867883.rlib" "/workspace/target/debug/deps/libtempfile-b0d65a96616ebe39.rlib" "/workspace/target/debug/deps/libfastrand-ba9a9bcee6b392cf.rlib" "/workspace/target/debug/deps/librustix-cb8c33d5857c5174.rlib" "/workspace/target/debug/deps/libbitflags-1261db0abc8be4b8.rlib" "/workspace/target/debug/deps/liblinux_raw_sys-553139e3cb25e95d.rlib" "/workspace/target/debug/deps/liblru-8e1b6594096bc24f.rlib" "/workspace/target/debug/deps/libserde_cbor-188d4a0f924b94c8.rlib" "/workspace/target/debug/deps/libhalf-409eaafc980c278f.rlib" "/workspace/target/debug/deps/libstatic_assertions_next-97cdbed1229dcd7e.rlib" "/workspace/target/debug/deps/libasync_stream-f10b24f3b1ec41ca.rlib" "/workspace/target/debug/deps/libzxcvbn-bdc497ec071ea1a6.rlib" "/workspace/target/debug/deps/libitertools-5b8257ac72b91907.rlib" "/workspace/target/debug/deps/libeither-ef0c254dde39b2cf.rlib" "/workspace/target/debug/deps/libfancy_regex-0199158a9e7f22d7.rlib" "/workspace/target/debug/deps/libregex-d935d75654254533.rlib" "/workspace/target/debug/deps/libregex_automata-8ec502a3ffaee8e7.rlib" "/workspace/target/debug/deps/libaho_corasick-8a0b34de48510441.rlib" "/workspace/target/debug/deps/libregex_syntax-0d266e3910baead0.rlib" "/workspace/target/debug/deps/libbit_set-f7d2bf37cc06865b.rlib" "/workspace/target/debug/deps/libbit_vec-51af7e270c17e705.rlib" "/workspace/target/debug/deps/libquick_error-c582e88ccc380f59.rlib" "/workspace/target/debug/deps/liblazy_static-67076bd63a6ff427.rlib" "/workspace/target/debug/deps/libderive_builder-f4354e02790e2916.rlib" "/workspace/target/debug/deps/libfast_chemail-ee208771d45c6d11.rlib" "/workspace/target/debug/deps/libascii_utils-6a0d1f41e8fea1b3.rlib" "/workspace/target/debug/deps/liburl-c98bccfc32bd5321.rlib" "/workspace/target/debug/deps/libidna-66a443daba8328b2.rlib" "/workspace/target/debug/deps/libunicode_normalization-bba988bcac973c18.rlib" "/workspace/target/debug/deps/libtinyvec-86233ffb6e68f55f.rlib" "/workspace/target/debug/deps/libtinyvec_macros-1f837015341fdbf7.rlib" "/workspace/target/debug/deps/libunicode_bidi-00e4f0b92108005d.rlib" "/workspace/target/debug/deps/libform_urlencoded-c4c03fefce78c394.rlib" "/workspace/target/debug/deps/libpercent_encoding-a434dbd6df2699c7.rlib" "/workspace/target/debug/deps/libsmol_str-f601949717afbeb8.rlib" "/workspace/target/debug/deps/libsecrecy-8e6843f2b388d8e8.rlib" "/workspace/target/debug/deps/libzeroize-bc95f2457db2040e.rlib" "/workspace/target/debug/deps/librust_decimal-f5294871edb8526d.rlib" "/workspace/target/debug/deps/libarrayvec-69ab104f14331037.rlib" "/workspace/target/debug/deps/libchrono_tz-3db12b4f9c38f900.rlib" "/workspace/target/debug/deps/libphf-6eec77bb46d38f7e.rlib" "/workspace/target/debug/deps/libphf_shared-253c144a1e14decc.rlib" "/workspace/target/debug/deps/libuncased-00b4207c30e1ce31.rlib" "/workspace/target/debug/deps/libsiphasher-6f537cfe5d2575ac.rlib" "/workspace/target/debug/deps/libbigdecimal-4fe9898ca4638e46.rlib" "/workspace/target/debug/deps/liblibm-1eb0d35aab595f7b.rlib" "/workspace/target/debug/deps/libnum_bigint-98ec151e90128efe.rlib" "/workspace/target/debug/deps/libnum_integer-667417a7235e1e07.rlib" "/workspace/target/debug/deps/libtokio-ac5b1cccc90c378f.rlib" "/workspace/target/debug/deps/libnum_cpus-2db37473d94f8d17.rlib" "/workspace/target/debug/deps/libhashbrown-3e4e732347adb1c1.rlib" "/workspace/target/debug/deps/libahash-40962cfba0d110a8.rlib" "/workspace/target/debug/deps/libbson-a317c8edebff4338.rlib" "/workspace/target/debug/deps/libbase64-2032ab1b8853fafd.rlib" "/workspace/target/debug/deps/libuuid-a78596b04c1ccf46.rlib" "/workspace/target/debug/deps/librand-4c7b4306cc069190.rlib" "/workspace/target/debug/deps/librand_chacha-54dd54f0ae8397ea.rlib" "/workspace/target/debug/deps/libppv_lite86-75d3a003153bde67.rlib" "/workspace/target/debug/deps/librand_core-816e9d999397e9ae.rlib" "/workspace/target/debug/deps/libhex-0fc6254b172a3211.rlib" "/workspace/target/debug/deps/libahash-66667aef33cecc6a.rlib" "/workspace/target/debug/deps/libgetrandom-4a23db79dc6493fa.rlib" "/workspace/target/debug/deps/liblibc-50cf0445600f9cae.rlib" "/workspace/target/debug/deps/libzerocopy-019ec1f6185b0b06.rlib" "/workspace/target/debug/deps/libbitvec-c89624279200942f.rlib" "/workspace/target/debug/deps/libwyz-b726162dd0a19d11.rlib" "/workspace/target/debug/deps/libtap-7dbd5ebfb5dbb281.rlib" "/workspace/target/debug/deps/libradium-20fa244d1de5eaad.rlib" "/workspace/target/debug/deps/libfunty-30c39c05628b621d.rlib" "/workspace/target/debug/deps/libserde_bytes-d349617478900fdc.rlib" "/workspace/target/debug/deps/libtime-9c0407cac4848130.rlib" "/workspace/target/debug/deps/libtime_core-61c3683ea3eba2b0.rlib" "/workspace/target/debug/deps/libnum_conv-2ea12a3e61d2125b.rlib" "/workspace/target/debug/deps/libderanged-e9566bba5df668db.rlib" "/workspace/target/debug/deps/libpowerfmt-7e6e00b8ee6f5a97.rlib" "/workspace/target/debug/deps/libbase64-df2884435065b294.rlib" "/workspace/target/debug/deps/libmulter-6fc4a36998f77f89.rlib" "/workspace/target/debug/deps/libmime-d0c5f3be610d012e.rlib" "/workspace/target/debug/deps/libhttparse-c16d0160854009e5.rlib" "/workspace/target/debug/deps/libspin-e157318c837a5ffd.rlib" "/workspace/target/debug/deps/libencoding_rs-0e9568758ca6e397.rlib" "/workspace/target/debug/deps/libhttp-b25caf8471f3e049.rlib" "/workspace/target/debug/deps/libhandlebars-d1105a5781da8c2b.rlib" "/workspace/target/debug/deps/liblog-42d0f279fb37551e.rlib" "/workspace/target/debug/deps/libtracing_futures-21bb7ec9a3ccbfa7.rlib" "/workspace/target/debug/deps/libfutures-87e9fee5f0ab9c49.rlib" "/workspace/target/debug/deps/libfutures_executor-ca8577a40f1c3564.rlib" "/workspace/target/debug/deps/libpin_project-7126fbe4d2f1f477.rlib" "/workspace/target/debug/deps/libopentelemetry-c8d32b6d0a816a8f.rlib" "/workspace/target/debug/deps/liburlencoding-7d3ebb78765ed0d0.rlib" "/workspace/target/debug/deps/libchrono-986acf3457716e74.rlib" "/workspace/target/debug/deps/libnum_traits-924c59f8d3c0a754.rlib" "/workspace/target/debug/deps/libiana_time_zone-f33e3f40752d80ab.rlib" "/workspace/target/debug/deps/libsha2-0613698f7a263578.rlib" "/workspace/target/debug/deps/libcpufeatures-02a536e8f1707c78.rlib" "/workspace/target/debug/deps/libcfg_if-a4e1ca4231ab3b1f.rlib" "/workspace/target/debug/deps/libdigest-dd372728ba0254d5.rlib" "/workspace/target/debug/deps/libblock_buffer-70ba98bd6257c062.rlib" "/workspace/target/debug/deps/libcrypto_common-846ab51c2d276a16.rlib" "/workspace/target/debug/deps/libgeneric_array-528ce85e2989ef91.rlib" "/workspace/target/debug/deps/libtypenum-14f7ea860db0865a.rlib" "/workspace/target/debug/deps/libtracing-b51212300bdec596.rlib" "/workspace/target/debug/deps/libtracing_core-96021176e20cccda.rlib" "/workspace/target/debug/deps/libonce_cell-a5f155bc652541d7.rlib" "/workspace/target/debug/deps/libfutures_timer-75003867db26f58f.rlib" "/workspace/target/debug/deps/libfnv-1c9d80d36ddc3b78.rlib" "/workspace/target/debug/deps/libasync_graphql_parser-6de0a7ac88be3a55.rlib" "/workspace/target/debug/deps/libpest-aada4547a87768f7.rlib" "/workspace/target/debug/deps/libucd_trie-14730835701c8e04.rlib" "/workspace/target/debug/deps/libfutures_util-49a991efed344664.rlib" "/workspace/target/debug/deps/libmemchr-9118be60aee6f566.rlib" "/workspace/target/debug/deps/libfutures_io-ccd186c63917b416.rlib" "/workspace/target/debug/deps/libslab-5cf5cec69fe46771.rlib" "/workspace/target/debug/deps/libfutures_channel-36437ab1685b9310.rlib" "/workspace/target/debug/deps/libpin_project_lite-78bdbfb86705d97e.rlib" "/workspace/target/debug/deps/libfutures_sink-78a50a88f4a1a030.rlib" "/workspace/target/debug/deps/libfutures_task-c2f3aa272eaa3cd8.rlib" "/workspace/target/debug/deps/libpin_utils-1301f4c13d11a74a.rlib" "/workspace/target/debug/deps/libfutures_core-2122870321a033cf.rlib" "/workspace/target/debug/deps/libthiserror-8fa40d135bd48cb3.rlib" "/workspace/target/debug/deps/libasync_graphql_value-7e480a60336a6925.rlib" "/workspace/target/debug/deps/libserde_json-0b6d9f42eef60b90.rlib" "/workspace/target/debug/deps/libitoa-6976aa51a2dfe178.rlib" "/workspace/target/debug/deps/libryu-5a33a811a2310270.rlib" "/workspace/target/debug/deps/libbytes-73c89883e0360817.rlib" "/workspace/target/debug/deps/libindexmap-b80b504c208ed920.rlib" "/workspace/target/debug/deps/libequivalent-d4ba86fbe25ccfe9.rlib" "/workspace/target/debug/deps/libhashbrown-cd697adf09417a41.rlib" "/workspace/target/debug/deps/libserde-0188b5f554df1a57.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libstd-66d8041607d2929b.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libpanic_unwind-a57e2388c0aea9b1.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libobject-dcd9be90ae2cb505.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libmemchr-516789932d161b4e.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libaddr2line-1ff34b0cf871cb60.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libgimli-0c110dd0650d6cb7.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_demangle-a6e97aae2681ad8f.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libstd_detect-b93dac2525ec4d1e.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libhashbrown-ce1d65fb391ae98b.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_std_workspace_alloc-8933a2fb54d88492.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libminiz_oxide-306712ebb1ee1a3f.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libadler-349c574f342b0d30.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libunwind-65c422a3ad95273d.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcfg_if-7e6330a6c0cb9441.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/liblibc-39c59240bfdfab27.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/liballoc-e9d126c51bb8b2bb.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/librustc_std_workspace_core-5af394d9b1f07bdc.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcore-693a8f23970c5917.rlib" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib/libcompiler_builtins-13fc9d1ed9c7a2bc.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/root/.rustup/toolchains/1.76.0-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib" "-o" "/workspace/target/debug/deps/interface-dbde9df256c5dc69" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
  = note: /usr/bin/ld: final link failed: No space left on device
          collect2: error: ld returned 1 exit status
          

error: could not compile `async-graphql` (test "serializer_uuid") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `async-graphql` (test "field_features") due to 1 previous error
error: could not compile `async-graphql` (test "interface") due to 1 previous error
error: could not compile `async-graphql` (test "subscription_websocket_graphql_ws") due to 1 previous error
LLVM ERROR: IO failure on output stream: No space left on device
error: linking with `cc` failed: exit status: 1
  |
