+ cp -r /testbed/. /workspace
  = note: /usr/bin/ld: final link failed: No space left on device
          collect2: error: ld returned 1 exit status
          

error: could not compile `async-graphql` due to previous error
error: could not compile `async-graphql` due to previous error
error: could not compile `async-graphql` due to previous error
error: failed to write dependency graph to `/workspace/target/debug/incremental/raw_ident-26jkg4krk9ih9/s-hhojx9x4pc-14vhzuv-working/dep-graph.part.bin`: No space left on device (os error 28)

error: could not compile `async-graphql` due to previous error
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
LLVM ERROR: IO failure on output stream: No space left on device
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: could not compile `async-graphql`
error: linking with `cc` failed: exit status: 1
  |
