+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_cargo_home.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Checking patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap...
Applied patch cargo-dist/tests/gallery/dist.rs cleanly.
Applied patch cargo-dist/tests/integration-tests.rs cleanly.
Applied patch cargo-dist/tests/snapshots/akaikatana_repo_with_dot_git.snap => dev/null cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_custom_github_runners.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_custom_github_runners.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dispatch.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dispatch.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dispatch_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dispatch_abyss.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_dispatch_abyss_only.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_musl_no_gnu.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_locals.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_locals.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_locals_but_custom.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_locals_but_custom.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
