+ cp -r /testbed/. /workspace
   9    9 | 
  10   10 | OPTIONS:
  11   11 |         --all                     [deprecated in favor of `--workspace`]
  12   12 |         --dry-run                 Print changes to be made without making them
  13   13 |         --exclude <EXCLUDE>       Crates to exclude and not upgrade
  14   14 |     -h, --help                    Print help information
  15   15 |         --locked                  Require `Cargo.toml` to be up to date
  16   16 |         --manifest-path <PATH>    Path to the manifest to upgrade
  17   17 |         --offline                 Run without accessing the network
  18   18 |     -p, --package <PKGID>         Package id of the crate to add this dependency to
  19   19 |         --skip-pinned             Only update a dependency if it is not currently pinned in the
  20   20 |                                   manifest. "Pinned" refers to dependencies with a '=' or '<' or
  21   21 |                                   '<=' version requirement
  22   22 |         --to-lockfile             Upgrade all packages to the version in the lockfile
  23   23 |     -v, --verbose                 Use verbose output
  24   24 |     -V, --version                 Print version information
  25   25 |         --workspace               Upgrade all packages in the workspace
  26   26 |     -Z <FLAG>                     Unstable (nightly-only) flags
  27   27 | 
  28   28 | This command differs from `cargo update`, which updates the dependency versions recorded in the
  29   29 | local lock file (Cargo.lock).
  30   30 | 
  31   31 | If `<dependency>`(s) are provided, only the specified dependencies will be upgraded. The version to
  32   32 | upgrade to for each can be specified with e.g. `docopt@0.8.0` or `serde@>=0.9,<2.0`.
  33   33 | 
  34   34 | Dev, build, and all target dependencies will also be upgraded. Only dependencies from crates.io are
  35   35 | supported. Git/path dependencies will be ignored.
  36   36 | 
  37   37 | All packages in the workspace will be upgraded if the `--workspace` flag is supplied. The
  38   38 | `--workspace` flag may be supplied in the presence of a virtual manifest.
  39   39 | 
  40   40 | If the '--to-lockfile' flag is supplied, all dependencies will be upgraded to the currently locked
  41      - version as recorded in the Cargo.lock file. This flag requires that the Cargo.lock file is up-to-
  42      - date. If the lock file is missing, or it needs to be updated, cargo-upgrade will exit with an error.
  43      - If the '--to-lockfile' flag is supplied then the network won't be accessed.
       41 + version as recorded in the Cargo.lock file. This flag requires that the Cargo.lock file is
       42 + up-to-date. If the lock file is missing, or it needs to be updated, cargo-upgrade will exit with an
       43 + error. If the '--to-lockfile' flag is supplied then the network won't be accessed.
stderr:

Testing README.md:205 ... ok
Update snapshots with `TRYCMD=overwrite`
Debug output with `TRYCMD=dump`
test cli_tests ... FAILED

failures:

---- cli_tests stdout ----
thread 'cli_tests' panicked at '1 of 1 tests failed', /root/.cargo/registry/src/-2143fa2f3102626a/trycmd-0.13.4/src/runner.rs:92:17
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    cli_tests

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests cargo-edit

running 1 test
test src/manifest.rs - manifest::LocalManifest::remove_from_table (line 259) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.87s

error: test failed.
+ git reset --hard e5279e65c2664a01eb5ef26184743535824dac56
HEAD is now at e5279e65 Merge pull request #733 from epage/pre
+ git clean -fd
Removing .cargo/
