+ cp -r /testbed/. /workspace
   Compiling sxd-xpath v0.4.2
   Compiling time v0.3.34
   Compiling tracing-subscriber v0.3.18
   Compiling yaml-rust v0.4.5
   Compiling ring v0.17.8
   Compiling zstd-sys v2.0.9+zstd.1.5.5
   Compiling backtrace v0.3.69
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling serde_derive_internals v0.26.0
   Compiling backtrace-ext v0.2.1
   Compiling bzip2 v0.4.4
   Compiling regex v1.10.3
   Compiling schemars_derive v0.8.16
   Compiling env_logger v0.10.2
   Compiling insta v1.35.1
   Compiling serde_derive v1.0.197
   Compiling thiserror-impl v1.0.57
   Compiling tokio-macros v2.2.0
   Compiling tracing-attributes v0.1.27
   Compiling miette-derive v7.1.0
   Compiling miette-derive v5.10.0
   Compiling clap_derive v4.5.0
   Compiling pin-project-internal v1.1.4
   Compiling scroll_derive v0.12.0
   Compiling strum_macros v0.25.3
   Compiling xz2 v0.1.7
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling scroll v0.12.0
   Compiling tokio v1.36.0
   Compiling goblin v0.8.0
   Compiling rustc-cfg v0.5.0
   Compiling dialoguer v0.11.0
   Compiling mach_object v0.1.17
   Compiling tracing v0.1.40
   Compiling miette v5.10.0
   Compiling miette v7.1.0
   Compiling pin-project v1.1.4
   Compiling comfy-table v7.1.0
   Compiling clap v4.5.1
   Compiling clap-cargo v0.14.0
   Compiling axoprocess v0.2.0
   Compiling zstd v0.13.0
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling zip v0.6.6
   Compiling indexmap v2.2.3
   Compiling url v2.5.0
   Compiling serde_urlencoded v0.7.1
   Compiling serde_spanned v0.6.5
   Compiling cargo-platform v0.1.7
   Compiling toml_datetime v0.6.5
   Compiling mustache v0.9.0
   Compiling axotag v0.1.0
   Compiling tokio-util v0.7.10
   Compiling tokio-rustls v0.24.1
   Compiling async-compression v0.4.6
   Compiling backon v0.4.2
   Compiling petgraph v0.6.4
   Compiling toml_edit v0.22.6
   Compiling pathdiff v0.2.1
   Compiling h2 v0.3.24
   Compiling cargo_metadata v0.18.1
   Compiling parse-changelog v0.6.4
   Compiling minijinja v1.0.12
   Compiling axocli v0.2.0
   Compiling toml v0.8.10
   Compiling guppy v0.17.5
   Compiling cargo-wix v0.3.8
   Compiling hyper v0.14.28
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.24
   Compiling axoasset v0.6.2
   Compiling axoasset v0.7.0
   Compiling gazenot v0.3.0
   Compiling axoproject v0.7.0
   Compiling cargo-dist-schema v0.10.0 (/workspace/cargo-dist-schema)
   Compiling cargo-dist v0.10.0 (/workspace/cargo-dist)
    Finished test [unoptimized + debuginfo] target(s) in 51.67s
     Running unittests src/lib.rs (/workspace/target/debug/deps/cargo_dist-a8dc537bed776749)

running 39 tests
test backend::installer::homebrew::tests::ampersand_but_no_digit ... ok
test announce::tests::sort_platforms ... ok
test backend::installer::homebrew::tests::class_caps_after_numbers ... ok
test backend::installer::homebrew::tests::class_case_basic ... ok
test backend::installer::homebrew::tests::ends_with_dash ... ok
test backend::installer::homebrew::tests::handles_dashes ... ok
test backend::installer::homebrew::tests::handles_pluralization ... ok
test backend::installer::homebrew::tests::handles_single_letter_then_dash ... ok
test backend::installer::homebrew::tests::handles_strings_with_dots ... ok
test backend::installer::homebrew::tests::handles_underscores ... ok
test backend::installer::homebrew::tests::multiple_ampersands ... ok
test backend::installer::homebrew::tests::multiple_periods ... ok
test backend::installer::homebrew::tests::multiple_special_chars ... ok
test backend::installer::homebrew::tests::multiple_underscores ... ok
test backend::installer::homebrew::tests::replaces_ampersand_with_at ... ok
test backend::installer::homebrew::tests::replaces_plus_with_x ... ok
test tests::tag::parse_disjoint_lib ... ok
test tests::tag::parse_one_package_slashv ... ok
test backend::templates::test::ensure_known_templates ... ok
test tests::tag::parse_disjoint_v ... ok
test tests::tag::parse_disjoint_infer - should panic ... ok
test tests::tag::parse_one_infer ... ok
test tests::tag::parse_disjoint_v_oddball ... ok
test tests::tag::parse_one ... ok
test tests::tag::parse_one_package ... ok
test tests::tag::parse_one_package_v ... ok
test tests::tag::parse_one_prefix_many_slash_package_slash ... ok
test tests::tag::parse_one_package_v_alpha ... ok
test tests::tag::parse_one_prefix_slashv ... ok
test tests::tag::parse_one_prefix_slash ... ok
test tests::tag::parse_one_package_slash ... ok
test tests::tag::parse_unified_infer ... ok
test tests::tag::parse_one_prefix_slash_package_v ... ok
test tests::tag::parse_one_prefix_slash_package_slashv ... ok
test tests::tag::parse_unified_v ... ok
test tests::tag::parse_one_prefix_slash_package_slash ... ok
test tests::tag::parse_unified_lib ... ok
test tests::tag::parse_one_v ... ok
test tests::tag::parse_one_v_alpha ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/main.rs (/workspace/target/debug/deps/cargo_dist-a7f6ae8dd0d2f8d8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli-tests.rs (/workspace/target/debug/deps/cli_tests-7a2f87a509548132)

running 8 tests
test test_version ... ok
test test_short_help ... ok
test test_long_help ... ok
test test_markdown_help ... ok
test test_error_manifest ... ok
test test_lib_manifest_slash ... ok
test test_manifest ... ok
test test_lib_manifest ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/integration-tests.rs (/workspace/target/debug/deps/integration_tests-9ed573ffa435a05b)

running 37 tests
test akaikatana_basic ... ok
test akaikatana_musl ... ok
test akaikatana_repo_with_dot_git ... ok
test axoasset_basic - should panic ... ok
test axolotlsay_abyss ... ok
test axolotlsay_abyss_only ... ok
test axolotlsay_basic ... ok
test axolotlsay_custom_formula ... ok
test axolotlsay_dispatch ... ok
test axolotlsay_custom_github_runners ... ok
test axolotlsay_dispatch_abyss ... ok
test axolotlsay_dispatch_abyss_only ... ok
test axolotlsay_edit_existing ... ok
test axolotlsay_musl ... ok
test axolotlsay_musl_no_gnu ... ok
test axolotlsay_no_homebrew_publish ... ok
test axolotlsay_no_locals ... ok
test axolotlsay_no_locals_but_custom ... ok
test axolotlsay_ssldotcom_windows_sign ... ok
test axolotlsay_ssldotcom_windows_sign_prod ... ok
test axolotlsay_tag_namespace ... ok
test axolotlsay_user_global_build_job ... ok
test axolotlsay_user_host_job ... ok
test axolotlsay_user_local_build_job ... ok
test axolotlsay_user_plan_job ... ok
test axolotlsay_user_publish_job ... ok
test env_path_invalid - should panic ... ok
test install_path_cargo_home ... ok
test install_path_env_no_subdir ... ok
test install_path_env_subdir ... ok
test install_path_env_subdir_space ... ok
test install_path_env_subdir_space_deeper ... ok
test install_path_home_subdir_deeper ... ok
test install_path_home_subdir_min ... ok
test install_path_home_subdir_space ... ok
test install_path_home_subdir_space_deeper ... ok
test install_path_invalid - should panic ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.20s

   Doc-tests cargo-dist

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

+ cd ../
+ git reset --hard 17c4a1aa16fd97c8518872795d14b793e0141476
HEAD is now at 17c4a1aa Merge pull request #811 from axodotdev/change
+ git clean -fd
Removing .cargo/
Removing cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap
