+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_edit_existing.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_generic_workspace_basic.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_homebrew_packages.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_no_homebrew_publish.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_several_aliases.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_ssldotcom_windows_sign_prod.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_updaters.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_global_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_host_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_local_build_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_plan_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_user_publish_job.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_cargo_home.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_no_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_env_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_fallback_no_env_var_set.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_min.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_home_subdir_space_deeper.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/install_path_no_fallback_taken.snap cleanly.
Applied patch cargo-dist/tests/snapshots/manifest.snap cleanly.
+ cd cargo-dist
+ cargo test --no-fail-fast --all-features --test integration-tests
warning: `/workspace/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: `/root/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
 Downloading crates ...
  Downloaded addr2line v0.24.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded anstyle-parse v0.2.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded adler2 v2.0.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded anstyle v1.0.10 (registry `lts-repo-at-85c2a198cc`)
  Downloaded anstream v0.6.18 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustls-pemfile v2.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded ahash v0.8.11 (registry `lts-repo-at-85c2a198cc`)
  Downloaded clap_lex v0.7.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded axoprocess v0.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustc-hash v2.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded byteorder-lite v0.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded http-body-util v0.1.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustls-native-certs v0.8.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustc-demangle v0.1.24 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustls-pki-types v1.10.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded guppy-workspace-hack v0.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded plain v0.2.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tokio-macros v2.4.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded percent-encoding v2.3.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded write16 v1.0.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zerocopy-derive v0.7.35 (registry `lts-repo-at-85c2a198cc`)
  Downloaded lexopt v0.3.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded peresil v0.3.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded is_ci v1.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded node-semver v2.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded overload v0.1.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded parking_lot v0.12.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded itoa v1.0.14 (registry `lts-repo-at-85c2a198cc`)
  Downloaded memchr v2.7.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded mach_object v0.1.17 (registry `lts-repo-at-85c2a198cc`)
  Downloaded spdx v0.10.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tokio v1.42.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded lzma-sys v0.1.20 (registry `lts-repo-at-85c2a198cc`)
  Downloaded sha3 v0.10.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded log v0.4.22 (registry `lts-repo-at-85c2a198cc`)
  Downloaded log v0.3.9 (registry `lts-repo-at-85c2a198cc`)
  Downloaded encoding_rs v0.8.35 (registry `lts-repo-at-85c2a198cc`)
  Downloaded petgraph v0.6.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded linux-raw-sys v0.4.14 (registry `lts-repo-at-85c2a198cc`)
  Downloaded owo-colors v4.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded nix v0.29.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded minimal-lexical v0.2.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded minijinja v2.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded mime v0.3.17 (registry `lts-repo-at-85c2a198cc`)
  Downloaded miette-derive v7.4.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded miette-derive v5.10.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded ring v0.17.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded miette v7.4.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded miette v5.10.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded memo-map v0.3.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded lock_api v0.4.12 (registry `lts-repo-at-85c2a198cc`)
  Downloaded litemap v0.7.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded linked-hash-map v0.5.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded itertools v0.13.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded parse-changelog v0.6.10 (registry `lts-repo-at-85c2a198cc`)
  Downloaded image v0.25.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded regex-automata v0.4.9 (registry `lts-repo-at-85c2a198cc`)
  Downloaded libc v0.2.167 (registry `lts-repo-at-85c2a198cc`)
  Downloaded unicode-width v0.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded unicode-width v0.1.14 (registry `lts-repo-at-85c2a198cc`)
  Downloaded syn v2.0.90 (registry `lts-repo-at-85c2a198cc`)
  Downloaded oro-package-spec v0.3.34 (registry `lts-repo-at-85c2a198cc`)
  Downloaded newline-converter v0.3.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded hyper-rustls v0.27.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded hyper v1.5.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zstd-safe v5.0.2+zstd.1.5.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zstd v0.13.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zstd v0.11.2+zstd.1.5.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zip v0.6.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zerovec v0.10.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rand v0.8.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded quinn-udp v0.5.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded quinn v0.11.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded proc-macro2 v1.0.92 (registry `lts-repo-at-85c2a198cc`)
  Downloaded pkg-config v0.3.31 (registry `lts-repo-at-85c2a198cc`)
  Downloaded pin-project-internal v1.1.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded pin-project v1.1.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zstd-sys v2.0.13+zstd.1.5.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded itertools v0.11.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded is_terminal_polyfill v1.70.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded is-terminal v0.4.13 (registry `lts-repo-at-85c2a198cc`)
  Downloaded ipnet v2.10.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded insta v1.41.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded indexmap v2.7.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded indexmap v1.9.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded include_dir_macros v0.7.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded include_dir v0.7.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded password-hash v0.4.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded parking_lot_core v0.9.10 (registry `lts-repo-at-85c2a198cc`)
  Downloaded idna_adapter v1.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded idna v1.0.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_normalizer_data v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_normalizer v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_locid_transform_data v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_locid_transform v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_locid v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded icu_collections v1.5.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded iana-time-zone v0.1.61 (registry `lts-repo-at-85c2a198cc`)
  Downloaded hyper-util v0.1.10 (registry `lts-repo-at-85c2a198cc`)
  Downloaded regex v1.11.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded quote v1.0.37 (registry `lts-repo-at-85c2a198cc`)
  Downloaded quick-error v1.2.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded ppv-lite86 v0.2.20 (registry `lts-repo-at-85c2a198cc`)
  Downloaded powerfmt v0.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded pin-utils v0.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded pin-project-lite v0.2.15 (registry `lts-repo-at-85c2a198cc`)
  Downloaded mio v1.0.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded miniz_oxide v0.8.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded mustache v0.9.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded libyml v0.0.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded ident_case v1.0.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded humantime v2.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zerovec-derive v0.10.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rand_core v0.6.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded uuid v1.11.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded url v2.5.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded unicode-segmentation v1.12.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded unicode-ident v1.0.14 (registry `lts-repo-at-85c2a198cc`)
  Downloaded typenum v1.17.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tracing-subscriber v0.3.19 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tracing-core v0.1.33 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tracing-attributes v0.1.28 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tracing v0.1.41 (registry `lts-repo-at-85c2a198cc`)
  Downloaded toml_edit v0.22.22 (registry `lts-repo-at-85c2a198cc`)
  Downloaded toml v0.8.19 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tokio-rustls v0.26.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tinyvec v1.8.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tinystr v0.7.6 (registry `lts-repo-at-85c2a198cc`)
  Downloaded time v0.3.37 (registry `lts-repo-at-85c2a198cc`)
  Downloaded thiserror-impl v2.0.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded textwrap v0.16.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tempfile v3.14.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tar v0.4.43 (registry `lts-repo-at-85c2a198cc`)
  Downloaded syn v1.0.109 (registry `lts-repo-at-85c2a198cc`)
  Downloaded sxd-xpath v0.4.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded sxd-document v0.3.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded spin v0.9.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded socket2 v0.5.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded smallvec v1.13.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded sharded-slab v0.1.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded sha2 v0.10.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded serde_yml v0.0.10 (registry `lts-repo-at-85c2a198cc`)
  Downloaded serde_json v1.0.133 (registry `lts-repo-at-85c2a198cc`)
  Downloaded serde_derive_internals v0.29.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded serde_derive v1.0.215 (registry `lts-repo-at-85c2a198cc`)
  Downloaded self_cell v1.0.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded schemars v0.8.21 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustls-webpki v0.102.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustls v0.23.19 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustix v0.38.41 (registry `lts-repo-at-85c2a198cc`)
  Downloaded bzip2-sys v0.1.11+1.0.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded inout v0.1.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zstd-safe v7.2.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded nested v0.1.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded webpki-roots v0.26.7 (registry `lts-repo-at-85c2a198cc`)
  Downloaded reqwest v0.12.9 (registry `lts-repo-at-85c2a198cc`)
  Downloaded object v0.36.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded utf8parse v0.2.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded utf8_iter v1.0.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded untrusted v0.9.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded unicode-linebreak v0.1.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded tracing-log v0.2.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded time-macros v0.2.19 (registry `lts-repo-at-85c2a198cc`)
  Downloaded thread_local v1.1.8 (registry `lts-repo-at-85c2a198cc`)
  Downloaded thiserror-impl v1.0.69 (registry `lts-repo-at-85c2a198cc`)
  Downloaded thiserror v1.0.69 (registry `lts-repo-at-85c2a198cc`)
  Downloaded termcolor v1.4.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded temp-dir v0.1.14 (registry `lts-repo-at-85c2a198cc`)
  Downloaded target-spec v3.2.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded target-lexicon v0.12.16 (registry `lts-repo-at-85c2a198cc`)
  Downloaded synstructure v0.13.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded supports-unicode v3.0.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded supports-hyperlinks v3.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded strum_macros v0.26.4 (registry `lts-repo-at-85c2a198cc`)
  Downloaded strsim v0.10.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded similar v2.6.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded signal-hook-registry v1.4.2 (registry `lts-repo-at-85c2a198cc`)
  Downloaded shlex v1.3.0 (registry `lts-repo-at-85c2a198cc`)
  Downloaded serde v1.0.215 (registry `lts-repo-at-85c2a198cc`)
  Downloaded semver v1.0.23 (registry `lts-repo-at-85c2a198cc`)
  Downloaded schemars_derive v0.8.21 (registry `lts-repo-at-85c2a198cc`)
  Downloaded rustversion v1.0.18 (registry `lts-repo-at-85c2a198cc`)
  Downloaded pathdiff v0.2.3 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zeroize v1.8.1 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zerofrom-derive v0.1.5 (registry `lts-repo-at-85c2a198cc`)
  Downloaded zerofrom v0.1.5 (registry `lts-repo-at-85c2a198cc`)
