+ cp -r /testbed/. /workspace
running 10 tests
test unknown_flags ... ok
test no_argument ... ok
test invalid_dependency ... ok
test rm_prints_message ... ok
test remove_existing_dependency ... ok
test remove_section_after_removed_last_dependency ... ok
test invalid_dependency_in_section ... ok
test invalid_section ... ok
test remove_existing_dependency_from_specific_section ... ok
test issue_32 ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/cargo_upgrade-9d667891efb10aa5

running 15 tests
test unknown_flags ... ok
test invalid_manifest ... ok
test invalid_root_manifest ... ok
test fails_to_upgrade_missing_dependency ... ok
test detect_workspace ... ok
test upgrade_workspace ... ok
test upgrade_as_expected ... ok
test upgrade_all_allow_prerelease ... ok
test upgrade_all ... ok
test upgrade_all_allow_prerelease_dry_run ... ok
test upgrade_all_dry_run ... ok
test upgrade_optional_dependency ... ok
test upgrade_at ... ok
test upgrade_specified_only ... ok
test upgrade_prints_messages ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/test_manifest-8e410b35669220df

running 1 test
test invalid_manifest ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/utils-48edd70f3fa310e9

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

   Doc-tests cargo-edit

running 1 test
test src/manifest.rs - manifest::Manifest::remove_from_table (line 296) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

+ git reset --hard 26a641e71f1190d9a8764b538211396f71e6c0a0
HEAD is now at 26a641e7 Merge pull request #260 from killercup/update-deps
+ git clean -fd
Removing .cargo/
Removing Cargo.lock.orig
