+ cp -r /testbed/. /workspace
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/optional-17dd8ea2783078ea

running 1 test
test test_optional_type ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

     Running target/debug/deps/scalars-c199243c5e7fc100

running 11 tests
test test_bool_scalar ... ok
test test_f32_scalar ... ok
test test_i16_scalar ... ok
test test_f64_scalar ... ok
test test_i32_scalar ... ok
test test_i8_scalar ... ok
test test_i64_scalar ... ok
test test_u32_scalar ... ok
test test_u16_scalar ... ok
test test_u64_scalar ... ok
test test_u8_scalar ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out

   Doc-tests async-graphql

running 13 tests
test src/lib.rs - Interface (line 428) ... ignored
test src/lib.rs - Object (line 184) ... ignored
test src/lib.rs - Subscription (line 547) ... ignored
test src/validators/mod.rs - validators::InputValueValidator (line 15) ... ok
test src/base.rs - base::Scalar (line 97) ... ok
test src/registry.rs - registry::CacheControl (line 87) ... ok
test src/lib.rs - SimpleObject (line 267) ... ok
test src/lib.rs - Enum (line 306) ... ok
test src/lib.rs - InputObject (line 362) ... ok
test src/lib.rs - Object (line 193) ... ok
test src/lib.rs - Interface (line 440) ... ok
test src/types/empty_mutation.rs - types::empty_mutation::EmptyMutation (line 13) ... ok
test src/lib.rs - types::connection::DataSource (line 10) ... ok

test result: ok. 10 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out

+ git reset --hard ba64ecc31d8c94b29b481a4c6a6573e397a1a132
HEAD is now at ba64ecc3 v1.6.4
+ git clean -fd
Removing .cargo/
Removing examples/error_extensions.rs
